scenario,,,go,go,go,go,go,go,go,wait,wait,wait,wait,wait,wait,wait
line_volume_limit,,,TYNDP,TYNDP,TYNDP,TYNDP,TYNDP,TYNDP,TYNDP,TYNDP,TYNDP,TYNDP,TYNDP,TYNDP,TYNDP,TYNDP
year,,,2020,2025,2030,2035,2040,2045,2050,2020,2025,2030,2035,2040,2045,2050
generators,capital,offwind,3682319732.061547,3457814806.492857,15924489987.205654,24056660161.973953,30133711607.349022,33293620493.297825,34653690793.50454,3682319732.061547,3456219833.6292777,14691731450.207207,34858434078.29467,40817540087.406334,39515962658.733,39153538669.48304
generators,capital,onwind,19933840209.104126,30305458226.23149,38562953137.550285,43030237695.6849,43669114460.059425,41567719413.41883,42314599962.338455,19933840209.104126,21698858644.355637,33743218853.11556,46167323057.33993,44542920733.78016,41501413706.31567,41426921478.026375
generators,capital,ror,4394961172.33428,4394961172.33428,4394961172.33428,4394961172.33428,4394961172.33428,4394961172.33428,4394961172.33428,4394961172.33428,4394961172.33428,4394961172.33428,4394961172.33428,4394961172.33428,4394961172.33428,4394961172.33428
generators,capital,solar,7688744736.433546,14719956299.671038,25318841517.22685,40689085830.76983,46906506690.43946,48573523391.137344,51070679428.48345,7688744736.433546,10648808133.043474,23480528854.148624,46932999090.991714,55481095417.1984,51155362571.292816,45915686015.632355
generators,marginal,offwind,240181331.82609892,226440688.82486615,1007431654.6351646,1445335103.57484,1638677082.3407335,1679152069.316516,1854269552.8005326,240181331.82609892,227300130.37408417,936930546.6533755,1945583245.0267794,2318260346.6055984,2270503925.0872283,2253362948.6273355
generators,marginal,onwind,557052269.467362,956673145.0826049,1296116569.530187,1471694691.5923207,1486223144.1911173,1425801940.6926816,1468128601.497222,557052269.467362,649889519.0408202,1126241260.0351803,1545482237.9243884,1540239027.5218723,1462401768.3415744,1459512392.7852907
generators,marginal,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
generators,marginal,solar,1306933.38204398,3406862.035636914,6942605.711675143,12479384.290497232,15576709.869898923,17607855.456475943,20579998.839678153,1306933.38204398,2420548.02718459,6437513.740767451,14184672.461966502,18345093.943369634,18646333.250235427,18678253.39357254
links,capital,CCGT,15159668971.47128,11943009112.50569,8211442913.814769,3171017561.3502154,1407625207.439832,991109080.430167,987611992.482234,15159668971.47128,11943428483.566187,8166499486.496263,3141942069.5972366,1376600830.3601246,959101639.6089072,955788152.7261164
links,capital,H2 Electrolysis,11494893.822230607,11307698.270533178,11096435.332459481,13162578.709279794,14727067.65277419,575169144.0544972,4536989231.411121,11494893.822230607,11273230.645647964,11166209.386047475,18789227.67307145,5907453901.831602,5766814609.632926,5626170530.734191
links,capital,H2 Fuel Cell,10012935.620805677,9302070.766648056,8906230.817710817,9124422.708407696,8943505.539048262,9675248.564857014,8866317.833035372,10012935.620805677,9435960.612433342,8798188.745146913,10392700.47804852,9667404.235056084,8955311.096293695,8211946.320088172
links,capital,OCGT,195296026.48160535,126244547.26437823,71472342.50202066,35749515.1150088,25827621.420025196,25886279.908278383,25833635.31076954,195296026.48160535,126561025.01893315,71806838.61130567,19303953.89772647,9074505.338883745,9067979.902594537,9060787.946539134
